state,group,total_water_hh,children_out_formal,children_never_formal,no_vaccine,dependents,independents,vulnerability_hh_child_hoh,vulnerability_hh_pregnant,vulnerability_hh_breastfeeding,vulnerability_hh_chronically_ill,vulnerability_hh_mentally_disabled,vulnerability_hh_physically_disabled,real_sex_hoh,secu_incident_comp,documentation_comp,eviction_comp,restriction_comp,exploitation_comp,missing_comp,psycho_distress_comp,protection_index,current_attend_comp,never_attend_comp,barrier_educ_comp,barrier_girl_comp,educ_nfi_comp,education_index,shelter_type_comp,shelter_occup_comp,shelter_damage_comp,shelter_crowd_comp,shelter_index,main_income_comp,debt_comp,cash_access_comp,bank_access_comp,waste_coverage_comp,mobile_access_comp,security_access_comp,earlyrecovery_index,improved_water_comp,water_consumption_comp,latrine_access_comp,water_collect_comp,wash_hands_comp,wash_index,fcs_comp,rcsi_comp,firewood_sufficient_comp,firewood_source_comp,market_barrier_comp,access_land_comp,access_seeds_inputs_comp,foodsec_index,barrier_health_comp,no_vaccine_comp,illness_comp,distance_health_comp,birth_attend_comp,health_index,ch_phase_comp,isolated_comp,female_headed_comp,dependency_ratio_comp,child_headed_comp,plw_comp,ill_disabled_comp,vulnerability_index,health_coping_comp,water_coping_comp,livelihood_coping_comp,fuel_coping_comp,nfi_comp,coping_gap_index,people_displacement_comp,people_restriction_comp,services_facilities_comp,services_comms_comp,access_assistance_comp,access_route_comp,access_uxo_comp,impact_index,msni_nga
NG002,non_displaced,100,2,2,1,10,6,0,0,0,0,0,0,male,0,0,0,0,1,0,1,1,2,2,0,0,1,2,1,2,2,0,2,0,1,2,1,1,0.5,0,2,3,0,0,0,0,2,3,0,0,0,1,0,0,2,2,2,2,0,2,4,0.5,0,0,2,0,0,0,0,0,2,3,0,1,3,0,0,1.5,1,0,0,0,1,3
NG036,non_displaced,360,0,0,0,0,5,1,1,0,0,0,0,female,0,1,0.5,0,0,0,0,1,NA,0,0,0,1,NA,1,2,2,3,3,2,1,0,1,1,1,2,4,0,0,0,0,3,2,3,0,0,0,1,0,0,2,2,0,1,0,1,2,0.5,0,2,0,2,1,0,1,0,2,0,0,1,2,0,0,0,1,0,0,0,1,2
NG002,non_displaced,NA,1,1,0,4,0,0,0,0,0,0,0,male,0,0,0,0,1,0,0,1,4,2,0,0,0,2,0,0,0,3,2,0,0,0,0,0,0,1,1,3,NA,0,0,3,NA,0,0,1,0,1,0,0,1,2,0,0,0,2,2,0,0.5,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1.5,1.5,2,NA
NG002,non_displaced,NA,0,0,0,6,1,0,0,0,0,0,0,male,0,0,0,0,0,0,0,1,NA,0,1,0,0,NA,0,0,0,0,1,0,0,0,0,1,0,1,1,3,NA,0,0,3,NA,0,0,0,0,1,0,0,1,2,0,1,2,1,3,0,0,0,2,0,0,0,0,0,2,0,2,1,2,0,0,0,0,0,1.5,1.5,2,NA
NG002,returnee,15,0,0,0,0,1,0,0,0,0,0,0,male,3,0,0.5,1,0,3,1,3,NA,0,0,0,0,NA,1,2,2,0,2,0,1,0,1,1,0.5,0,2,3,3,0,0,3,3,2,2,1,0,1,0,0,3,2,0,0,2,2,3,0.5,0,0,0,0,0,0,0,0,2,3,0,1,3,0,1.5,0,1,0,0,0,1,3
NG002,non_displaced,160,1,1,0,2,2,0,0,0,0,0,0,female,0,1,0,1,0,0,1,2,2,2,1,0,0,2,1,0,2,0,2,0,0,0,1,1,0.5,2,2,0,0,0,0,3,2,0,0,0,0,1,0,0,1,1,0,1,2,2,3,0.5,0,2,2,0,0,0,1,0,0,0,0,1,1,0,1.5,1.5,1,0,0,0,2,2
NG036,non_displaced,90,0,0,0,1,7,0,0,0,0,0,0,female,0,0.5,0,0,0,0,0,1,NA,0,0,0,0,NA,1,0,2,0,2,0,0,2,1,1,1,2,3,0,0,3,0,3,2,3,0,0,0,1,0,0,2,2,0,0,0,2,2,0.5,0,2,0,0,0,0,0,0,0,3,0,1,2,0,0,0,1,0,0,0,1,2
NG036,returnee,310,0,0,0,5,0,4,0,0,0,0,1,female,0,1.5,0,0,0,0,0,1,NA,0,1,0,0,NA,0,0,0,3,2,0,1,0,1,0,0.5,0,1,0,0,0,0,3,2,3,0,0,0,1,0,0,2,1,0,0,0,2,2,0.5,0,2,2,2,0,1,1,0,2,0,0,1,2,0,0,1.5,1,0,0,0,1,2
NG008,idp,206,0,0,0,1,1,0,0,0,0,0,0,female,0,1,0,1,0,1,0,2,NA,0,0,0,0,NA,1,3,0,3,3,0,1,2,0,0,0.5,0,2,0,0,0,0,3,2,3,2,1,0,1,1,0.5,4,0,0,1,0,2,2,0.5,0,2,2,0,0,0,1,0,0,0,2,1,2,3,1.5,1.5,1,0,0,0,3,4
NG036,non_displaced,285,0,0,0,1,7,0,0,0,0,0,0,male,0,1.5,0,0,0,0,0,1,NA,0,0,0,0,NA,0,0,0,0,1,0,0,0,1,1,0.5,0,1,3,0,0,0,0,2,0,2,0,0,1,0,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,3,2,1,3,0,0,1.5,1,0,0,1.5,2,3
NG002,non_displaced,NA,0,0,0,5,1,0,0,0,0,0,0,male,0,1,0,0,0,0,0,1,NA,0,0,0,0,NA,0,0,0,0,1,0,0,2,1,1,1,1,3,3,NA,3,0,0,NA,3,0,1,1,1,0,0,3,1,0,0,2,2,2,0,0,0,2,0,0,0,0,0,0,3,2,1,3,0,0,0,1,0,1.5,1.5,2,NA
NG002,non_displaced,NA,0,0,0,6,3,0,1,1,0,0,0,female,0,0,0,1,0,0,1,1,NA,0,0,0,0,NA,1,0,1,3,2,0,1,0,1,1,0,1,2,3,NA,0,0,3,NA,0,0,1,0,1,0,0,1,1,0,2,0,2,2,0,0,2,2,0,1,0,1,0,0,0,0,1,1,0,1.5,0,0,0,0,1.5,2,NA
NG036,non_displaced,150,1,1,0,3,2,0,0,0,0,0,0,male,0,0,0,0,1,0,0,1,1,2,1,0,0,2,0,0,0,3,2,0,0,0,0,1,0,2,2,0,0,0,0,3,2,0,0,0,0,1,0,0,1,2,0,2,0,2,3,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,2
NG002,non_displaced,NA,0,0,0,1,4,0,0,0,0,0,0,male,0,1,0,0,0,0,0,1,NA,0,0,0,1,NA,0,0,0,0,1,0,0,0,1,1,0,2,2,3,NA,0,0,3,NA,0,2,0,1,0,0,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,2,0,0,1,2,0,0,0,0,0,1.5,1.5,2,NA
NG008,idp,100,0,0,0,4,6,0,0,0,0,0,0,female,0,0,0,1,1,0,1,2,NA,0,0,0,0,NA,1,3,1,NA,NA,0,0,0,1,0,1,0,1,0,0,0,0,0,1,2,2,1,0,0,0,0,2,0,0,0,2,2,2,0.5,0,2,0,0,0,0,0,0,0,3,0,1,3,3,1.5,1.5,1,0,0,0,3,NA
NG002,non_displaced,50,1,1,1,4,6,0,0,0,0,0,0,male,0,0,0.5,0,0,0,0,1,1,2,0,0,0,2,1,2,1,0,2,0,0,0,0,1,0.5,0,1,3,3,0,0,3,3,0,2,0,0,1,0,0,2,1,2,0,0,2,2,0,0,0,0,0,0,0,0,0,2,0,0,1,2,0,0,0,1,0,0,0,1,3
NG008,idp,250,0,0,0,2,4,0,0,0,0,0,0,female,0,0,0,0,0,0,0,1,NA,0,1,0,0,NA,2,3,2,3,4,0,1,0,1,0,1,0,2,0,0,0,1,3,2,2,2,0,1,1,0,0,3,0,0,1,0,2,2,0.5,0,2,0,0,0,0,0,0,0,3,0,1,3,3,0,1.5,1,0,0,0,2,3
NG036,returnee,150,0,0,0,6,8,0,0,0,0,0,0,male,0,0,0,0,0,0,1,1,NA,0,0,0,0,NA,1,0,2,3,3,0,1,0,1,1,0,0,2,0,0,0,0,3,2,0,0,0,0,1,0.5,0.5,1,0,0,2,0,2,2,0.5,0,0,2,0,0,0,0,0,0,3,0,1,2,0,0,0,0,0,0,0,1,2
NG002,non_displaced,345,2,2,0,3,1,0,0,1,0,0,0,male,0,0,0,0,0,0,0,1,4,2,0,0,0,2,0,0,0,0,1,0,1,0,1,1,0.5,2,2,3,0,0,1,3,3,0,0,0,1,1,0,0,1,2,0,0,0,2,2,0,0,0,2,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1.5,1,3
NG008,idp,190,1,1,0,2,2,0,0,1,0,0,0,male,0,0,0.5,0,0,0,1,1,2,2,0,0,1,2,0,0,0,3,2,0,1,0,1,0,1,0,2,0,0,3,0,0,2,2,2,1,0,1,0,0,3,1,0,1,0,2,2,0.5,0,0,2,0,1,0,0,0,0,3,0,1,3,1.5,0,0,1,0,0,0,1,3
NG008,idp,NA,0,0,0,2,2,0,0,1,0,0,0,male,0,0,0.5,0,0,0,0,1,NA,0,0,0,0,NA,1,0,2,0,2,0,0,0,1,1,1,0,2,0,NA,0,0,0,NA,3,0,0,0,0,1,0.5,2,0,0,0,0,2,1,0.5,0,0,2,0,1,0,0,0,0,3,0,1,2,3,0,0,1,0,0,0,2,NA
NG002,non_displaced,230,2,2,0,3,2,0,1,0,0,0,0,male,0,0,0,0,0,0,0,1,4,2,0,0,0,2,1,0,1,0,1,0,1,0,1,1,0.5,2,2,3,0,3,0,3,3,2,2,0,0,1,0.5,0.5,3,2,0,0,2,2,3,0,0,0,2,0,1,0,0,0,2,2,0,1,3,0,0,0,1,0,0,0,1,3
NG008,non_displaced,600,1,1,0,1,1,0,0,0,0,0,0,male,0,1.5,0,1,1,0,1,2,1,2,0,0,0,2,2,0,0,3,2,0,1,0,1,1,0.5,0,2,3,0,0,1,0,2,0,2,1,0,1,0.5,0.5,2,2,0,1,0,2,2,0,0,0,2,0,0,0,0,0,2,3,0,1,3,0,1.5,0,1,0,0,0,1,3
NG008,non_displaced,140,0,0,0,1,3,0,0,0,2,0,0,male,0,1.5,0.5,0,0,0,0,1,NA,0,0,0,0,NA,1,0,2,0,2,0,0,0,1,1,1,1,2,3,0,0,0,3,2,0,2,0,0,1,0.5,0.5,2,2,0,0,2,2,3,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,1,2,0,1.5,2,2
NG002,non_displaced,170,0,0,0,3,5,0,0,0,0,0,0,male,0,0,0,1,0,0,0,1,NA,0,0,0,0,NA,1,0,1,3,2,0,0,2,1,1,0.5,2,3,3,0,0,0,3,2,2,2,0,1,0,0,0,2,2,0,2,0,2,3,0,0,0,0,0,0,0,0,0,2,0,0,1,2,0,1.5,0,1,0,0,0,1,2
NG008,returnee,135,1,1,0,0,2,0,0,0,0,0,0,female,0,0,0.5,1,0,0,1,1,2,2,0,0,0,2,0,2,0,0,1,0,0,0,1,0,1,0,1,3,0,0,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0.5,0,2,0,0,0,0,0,0,2,3,2,1,3,0,1.5,0,1,0,0,0,1,3
NG008,idp,60,0,0,0,4,2,0,0,0,0,0,0,male,0,0,0.5,0,0,0,0,1,NA,0,0,0,0,NA,0,0,0,0,1,0,1,0,1,1,1,0,2,0,2,0,1,0,2,0,2,0,0,1,0.5,0.5,2,2,0,1,0,2,2,0,0,0,2,0,0,0,0,0,0,3,0,1,3,3,0,0,1,0,0,0,2,3
NG002,non_displaced,60,3,3,0,3,2,0,0,0,0,0,0,male,0,1.5,0,0,0,0,0,1,3,2,0,0,0,2,1,0,2,3,3,0,0,0,1,1,0.5,2,2,3,2,0,0,3,3,0,2,1,0,1,0,0,2,2,0,1,0,2,2,0,0,0,2,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,1.5,1,3
NG002,returnee,NA,1,1,0,1,7,0,0,0,0,0,0,male,0,0,0,0,0,0,0,1,2,2,0,0,0,2,0,0,0,3,2,0,1,0,1,1,0.5,0,2,3,NA,0,0,3,NA,0,0,0,0,1,0,0,1,0,0,1,0,2,2,0,0,0,0,0,0,0,0,0,2,0,0,1,2,0,0,0,1,0,0,0,1,NA
NG002,returnee,320,1,1,0,5,3,6,0,0,0,0,0,female,0,0,0,0,1,0,0,1,1,2,1,0,0,2,0,0,0,0,1,0,0,0,1,1,1,0,2,0,0,0,0,3,2,2,0,0,0,1,0,0,2,2,0,0,0,2,2,0.5,0,2,2,2,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,2
NG008,non_displaced,230,1,1,1,2,2,0,0,0,0,0,0,male,0,0,0,0,0,0,0,1,2,2,1,0,0,2,0,0,0,3,2,0,1,0,1,0,0.5,0,1,3,0,0,0,0,2,0,2,0,1,1,0,0,2,0,2,0,0,2,2,0,0,0,2,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,1,2
NG008,returnee,120,0,0,0,3,2,0,0,5,0,0,0,male,0,0.5,0,1,0,0,0,1,NA,0,0,0,0,NA,1,2,2,3,3,2,1,0,1,0,0.5,0,2,3,0,0,1,3,3,2,2,0,0,1,0,0,2,2,0,0,0,2,2,0.5,0,0,2,0,1,0,0,0,0,0,0,1,2,0,1.5,1.5,1,0,0,0,2,3
NG002,returnee,50,0,0,0,5,3,0,2,0,0,0,0,male,0,1.5,0,0,0,0,0,1,NA,0,0,0,0,NA,1,0,2,0,2,0,1,0,1,1,0.5,2,2,0,2,0,0,3,2,2,0,1,0,1,0,0,2,2,0,1,2,2,3,0.5,0,0,2,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,2
NG036,non_displaced,55,0,0,0,1,4,0,0,0,0,0,0,male,0,0,0,0,0,0,0,1,NA,0,0,0,0,NA,2,0,0,NA,NA,0,1,0,1,1,0.5,0,2,0,3,0,0,3,2,2,0,0,0,1,0,0.5,2,2,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,NA
NG002,non_displaced,NA,0,0,0,3,2,0,1,0,0,0,0,male,2,1.5,0,0,0,0,0,2,NA,0,0,0,0,NA,1,0,1,0,1,0,1,0,1,1,0.5,0,2,3,NA,0,0,3,NA,2,2,0,1,1,0,0,3,1,0,2,0,2,2,0,0,0,2,0,1,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,1,NA
NG036,non_displaced,360,3,3,0,2,6,0,0,0,0,0,0,male,0,0,0,0,0,0,1,1,2,2,1,0,0,2,0,0,0,3,2,0,1,0,1,1,0,0,2,3,0,0,1,0,2,0,0,0,0,1,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,2
NG008,idp,80,0,0,0,2,3,0,0,0,0,0,0,male,0,1,0,0,0,0,0,1,NA,0,1,0,0,NA,0,3,0,3,3,0,1,0,1,1,0.5,0,2,0,2,0,0,3,2,2,2,0,0,0,0,0,2,0,0,2,2,2,3,0.5,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,1,2,0,0,3,3
NG036,non_displaced,180,0,0,0,3,7,0,0,0,0,0,0,male,0,0,0,0,0,0,1,1,NA,0,0,0,0,NA,0,0,0,3,2,0,0,0,1,1,0.5,2,2,3,0,0,0,3,2,0,2,0,0,1,0,0,2,2,0,1,2,2,3,0.5,0,0,0,0,0,0,0,0,2,0,2,1,3,0,0,0,1,0,0,1.5,1,3
NG036,non_displaced,120,0,0,0,3,3,0,0,0,0,0,0,male,0,0.5,0,0,0,0,1,1,NA,0,0,0,0,NA,0,0,0,3,2,0,0,0,1,1,0.5,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0.5,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1.5,1,1
NG008,idp,160,1,1,1,5,3,0,0,1,0,0,0,male,0,0,0,0,0,0,1,1,2,2,0,0,0,2,2,0,0,3,2,0,0,0,1,0,0.5,2,2,3,0,0,0,3,2,2,2,0,0,0,0,0,2,2,2,0,2,2,4,0.5,0,0,2,0,1,0,0,0,2,0,0,1,2,3,0,0,1,2,0,0,3,3
NG036,non_displaced,280,1,1,0,1,4,0,0,0,0,0,0,male,0,0.5,0,0,0,0,1,1,2,2,1,0,0,2,1,0,2,3,3,0,1,0,1,0,0.5,0,1,0,0,3,1,3,3,2,0,0,0,1,0,0,2,1,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,3
NG008,returnee,240,1,1,0,4,2,0,0,0,0,0,0,male,0,0,0,1,0,0,1,1,1,2,1,0,0,2,0,0,0,0,1,0,1,0,1,1,0.5,0,2,3,0,0,1,2,2,0,0,1,0,1,0,0,1,2,0,1,2,2,3,0.5,0,0,2,0,0,0,0,0,2,0,0,1,2,0,1.5,0,1,0,0,0,1,2
NG002,non_displaced,NA,0,0,0,2,3,0,0,0,0,0,0,male,0,0,0,1,0,0,0,1,NA,0,0,0,0,NA,1,0,2,0,2,0,1,0,0,1,0,0,1,3,NA,0,0,0,NA,0,0,0,0,1,0,0,1,2,0,0,0,2,2,0.5,0,0,0,0,0,0,0,0,0,3,0,1,2,0,1.5,0,0,0,0,0,1,NA
NG036,returnee,770,0,0,0,5,2,1,0,1,0,0,0,male,0,0,0,0,1,0,1,1,NA,0,0,0,0,NA,0,0,0,3,2,0,1,0,1,0,0.5,0,1,3,0,0,0,0,2,2,2,0,1,1,0,0,3,2,0,1,0,2,2,0.5,0,0,2,2,1,0,1,0,0,3,0,1,3,0,0,0,1,0,0,0,1,3
NG002,non_displaced,200,0,0,0,0,5,0,0,0,1,0,0,male,0,0,0,0,0,0,0,1,NA,0,0,0,0,NA,0,0,0,0,1,0,1,0,1,1,0.5,2,2,3,0,0,0,3,2,0,0,0,1,1,0,0,1,1,0,1,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1.5,1,2
NG002,non_displaced,400,0,0,0,2,4,0,0,0,0,0,0,male,0,0,0,0,0,0,0,1,NA,0,0,0,0,NA,0,0,0,0,1,0,0,0,0,1,0,1,1,0,NA,0,0,3,NA,0,0,0,0,1,0,0,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,NA
NG036,returnee,490,1,1,0,2,2,0,0,0,0,0,0,male,0,1.5,0,0,1,0,1,2,5,2,0,0,0,3,0,0,0,0,1,0,0,2,1,1,0.5,0,2,3,NA,0,0,0,NA,2,0,0,1,1,0,0.5,2,2,0,0,0,2,2,0.5,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,NA
NG002,non_displaced,300,0,0,0,0,2,0,0,0,0,0,0,female,0,0,0,0,0,0,0,1,NA,0,0,0,0,NA,1,0,2,0,2,0,0,0,1,1,0,0,1,3,0,0,0,3,2,3,0,0,0,1,0,0,2,2,0,0,0,2,2,0,0,2,0,0,0,0,0,0,2,0,0,1,2,0,0,0,0,0,0,0,1,2
NG008,non_displaced,120,0,0,0,1,2,0,1,0,0,0,0,male,0,0,0,1,1,0,0,1,NA,0,0,0,0,NA,0,3,0,3,3,0,0,2,1,1,1,0,2,0,2,0,0,0,1,3,0,1,1,0,0,0,2,0,0,0,2,2,2,0.5,0,0,0,0,1,0,0,0,0,3,0,1,2,0,1.5,0,1,0,0,0,1,2
NG002,non_displaced,NA,0,0,0,2,3,0,0,0,0,0,0,male,0,0,0,0,0,0,0,1,NA,0,0,0,1,NA,0,0,0,3,2,0,0,0,1,1,0.5,2,2,3,NA,0,0,0,NA,0,2,1,1,0,0.5,0.5,2,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,1.5,1.5,2,NA
NG002,non_displaced,75,10,10,0,10,0,0,0,0,0,0,0,male,0,0,0,1,0,0,0,1,4,2,1,0,0,3,1,0,2,0,2,0,0,0,1,1,0.5,2,2,3,0,0,0,0,2,0,2,0,0,1,0,0,2,2,0,0,0,2,2,0,0,0,2,0,0,0,0,0,2,0,0,1,2,0,1.5,0,1,0,0,0,1,2
NG008,idp,120,1,1,0,1,3,0,1,0,0,0,0,female,3,1,0,1,0,0,0,2,1,2,0,0,0,2,1,3,1,3,3,2,0,0,0,1,1,0,2,3,0,0,1,2,2,3,2,1,0,0,0,0,3,0,0,0,0,2,1,0.5,0,2,0,0,1,0,0,0,2,0,0,1,2,3,1.5,0,1,0,0,0,2,3
NG002,non_displaced,250,1,1,0,2,2,0,0,0,0,0,0,male,2,0,0,1,0,0,0,2,4,2,0,0,0,2,0,0,0,0,1,0,1,0,1,1,0.5,0,2,3,0,0,1,3,3,0,2,0,0,1,0,0,2,2,0,0,0,2,2,0,0,0,2,0,0,0,0,0,2,0,0,1,2,0,1.5,0,1,0,0,1.5,2,3
NG008,returnee,75,0,0,0,6,2,0,0,1,0,0,0,female,0,0,0,0,0,0,0,1,NA,0,1,0,0,NA,0,0,0,0,1,2,1,2,1,1,0.5,0,3,0,0,0,0,3,2,3,0,0,1,0,0,0,2,0,0,0,0,2,1,0.5,0,2,2,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,2
NG036,returnee,1000,0,0,0,1,2,0,0,0,0,0,0,male,0,0,0,0,0,0,1,1,NA,0,1,0,0,NA,0,0,0,0,1,0,0,0,1,1,0.5,0,1,3,0,0,0,3,2,2,0,0,0,1,0.5,0.5,2,1,0,1,0,2,2,0.5,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,2
NG008,non_displaced,240,0,0,0,1,2,0,0,0,0,0,0,male,0,0,0,0,0,0,0,1,NA,0,0,0,0,NA,0,0,0,0,1,0,1,0,1,1,0.5,0,2,0,0,0,0,3,2,0,0,0,1,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1.5,1,2
NG008,non_displaced,120,1,1,0,7,1,0,0,0,0,0,0,male,0,0,0,0,0,0,0,1,1,2,0,0,0,2,1,0,3,3,3,0,0,2,1,1,0.5,0,2,3,0,0,0,0,2,0,2,0,0,1,0.5,0,2,0,0,0,2,1,2,0.5,0,0,2,0,0,0,0,0,0,3,0,1,3,0,0,0,1,0,0,0,1,3
NG036,non_displaced,NA,1,1,0,4,5,0,0,0,0,0,0,male,0,0,0,0,0,0,0,1,2,2,2,0,0,2,0,0,0,3,2,0,0,0,1,1,0.5,2,2,0,NA,0,0,0,NA,0,0,0,0,1,0,0,1,2,0,0,2,2,3,0.5,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,NA
NG008,idp,65,5,5,0,5,1,0,0,0,0,0,0,male,3,0,0.5,1,1,3,0,3,4,2,0,0,0,2,1,2,1,0,2,0,1,0,0,0,0,1,1,3,0,0,1,0,2,0,2,0,0,1,0,0,2,1,0,1,2,1,2,1,0,0,2,0,0,0,0,0,0,3,2,1,3,1.5,1.5,1.5,0,0,0,1.5,3,3
NG036,non_displaced,125,2,2,0,1,7,0,0,0,0,0,0,male,0,1.5,0,1,0,0,0,1,1,2,0,0,0,2,0,0,0,0,1,0,1,0,1,1,1,2,3,3,2,0,0,0,2,0,0,1,0,1,0,0,1,0,0,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1.5,0,1,0,0,0,1,2
NG002,non_displaced,140,1,1,0,1,2,0,1,0,0,0,0,male,0,1.5,0,0,0,NA,0,NA,2,2,2,0,0,2,1,2,2,0,2,0,1,0,1,1,0.5,0,2,3,0,3,0,3,3,2,2,0,0,1,0.5,0.5,3,2,0,1,0,2,2,0,0,0,0,0,1,0,0,0,2,3,2,1,4,0,0,0,1,0,1.5,1.5,2,NA
NG002,idp,NA,1,1,0,11,4,0,0,0,0,0,0,female,1,1,0,0,0,0,1,2,1,2,0,0,1,2,1,0,2,3,3,2,1,2,1,0,0.5,0,3,0,NA,0,0,3,NA,2,2,0,0,1,0,0,2,2,0,1,0,2,2,0.5,0,2,2,0,0,0,1,0,0,3,0,1,3,1.5,0,0,1,0,0,0,1,NA
NG002,non_displaced,100,2,2,0,2,1,0,1,0,0,0,0,male,0,1.5,0,0,0,0,0,1,4,2,1,0,0,3,1,0,2,0,2,2,0,0,1,1,0.5,1,2,3,0,0,0,3,2,0,2,1,0,0,0,0,2,2,0,1,2,2,3,0,0,0,2,0,1,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,1,2
NG008,idp,NA,0,0,0,2,4,0,0,0,0,0,0,male,3,1.5,0.5,1,1,3,0,4,NA,0,0,0,0,NA,2,3,2,3,4,0,1,2,0,0,1,0,2,0,NA,0,0,0,NA,3,0,0,0,0,0,0,2,0,0,1,0,1,1,0.5,0,0,0,0,0,0,0,2,0,3,0,1,3,1.5,1.5,0,1,0,0,0,2,NA
NG008,returnee,255,0,0,0,0,4,2,0,0,0,0,0,male,0,0,0,1,0,0,1,1,NA,0,0,0,0,NA,1,0,2,3,3,2,0,2,1,1,1,0,3,0,0,0,1,0,1,0,0,1,0,1,0,0,1,2,0,1,2,2,3,0.5,0,0,0,2,0,0,0,0,0,0,0,1,1,0,1.5,1.5,1,0,0,0,2,3
NG036,non_displaced,150,2,2,0,1,4,0,0,1,0,0,0,male,0,1.5,0,0,0,0,1,1,2,2,1,0,0,2,1,0,2,3,3,0,1,0,1,1,0.5,2,2,3,0,0,1,0,2,0,2,0,0,1,0,0,2,2,0,0,2,2,3,0.5,0,0,0,0,1,0,0,0,0,3,0,1,3,0,0,0,1,0,0,0,1,3
NG002,non_displaced,NA,0,0,0,0,3,0,0,0,0,0,0,male,0,0,0,1,0,0,1,1,NA,0,1,0,0,NA,1,0,1,0,1,0,1,0,1,1,1,1,2,3,NA,0,0,3,NA,2,2,0,0,1,0,0,2,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1.5,0,1,0,0,0,1,NA
NG008,returnee,NA,2,2,1,4,6,0,1,1,1,0,0,female,2,0.5,0.5,1,1,3,0,3,4,2,0,0,0,2,2,2,2,0,3,0,1,0,0,0,1,0,1,0,NA,0,0,0,NA,0,2,0,1,1,1,0,2,1,2,1,2,1,3,0.5,0,2,0,0,1,1,1,0,0,3,0,1,3,0,1.5,1.5,1,0,0,0,2,NA
NG036,non_displaced,170,0,0,0,1,3,0,0,0,0,0,0,male,0,0,0,0,0,0,1,1,NA,0,0,0,0,NA,0,0,0,3,2,0,0,2,1,1,1,0,2,0,0,0,0,3,2,0,2,1,0,0,0,0,2,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,3,0,1,3,0,0,1.5,1,0,0,1.5,2,3
NG008,non_displaced,120,0,0,0,0,6,0,6,0,0,0,0,female,1,0,0,1,0,0,1,2,NA,0,0,0,0,NA,0,0,0,3,2,2,1,0,0,1,1,0,2,3,0,0,0,3,2,0,2,0,0,1,0,0,2,1,0,1,0,2,2,0.5,0,2,0,0,1,0,0,0,0,3,0,1,3,0,1.5,0,1,0,0,0,1,3
NG002,non_displaced,NA,2,2,0,2,0,0,0,0,0,0,0,female,0,0,0,0,0,0,0,1,4,2,0,0,0,2,1,0,2,0,2,2,0,0,0,1,1,0,2,0,NA,0,0,0,NA,3,2,0,0,0,0,0,2,0,0,0,0,2,1,0,0,2,2,0,0,0,1,0,2,3,2,1,4,0,0,0,1,0,0,0,1,NA
NG008,non_displaced,120,0,0,0,0,6,0,0,0,0,1,0,male,0,0,0,1,0,0,0,1,NA,0,1,0,0,NA,0,3,0,3,3,0,0,0,1,0,0.5,2,2,3,0,0,0,0,2,0,2,0,0,1,0,0,2,0,0,2,2,1,2,0.5,0,0,0,0,0,1,0,0,2,0,0,1,2,0,1.5,0,1,0,0,0,1,2
